Delta,Theta,Alpha1,Alpha2,Beta1,Beta2,Gamma1,Gamma2,Person
22002,11173,5067,5226,3903,10790,3028,1765,Raj
9.49E+05,80986,29684,16117,7694,10117,13168,5646,Raj
43158,15393,3964,10189,2100,3085,1972,813,Raj
71307,53583,19646,10997,7204,13006,5499,7269,Raj
62211,43129,23936,11518,12421,12226,9237,5283,Raj
63378,37401,11759,6636,6842,13897,10436,6466,Raj
1.10E+05,5370,12439,5729,3220,1993,2413,626,Raj
1.77E+05,18528,2388,1554,3947,1017,2113,1051,Raj
71658,1.34E+05,14202,6703,6396,6074,7492,734,Raj
96388,1.66E+05,24955,24242,15240,9672,9248,2523,Raj
34479,16105,22608,8403,6370,17605,4941,13650,Raj
10316,19797,17196,5847,6136,12416,5202,4469,Raj
58224,38293,2017,12857,5608,4062,2041,1509,Raj
42236,46249,42638,14212,6614,7641,6774,4906,Raj
75482,14350,366,1484,1506,1954,2497,1174,Raj
20293,25172,8401,31764,13548,5763,4867,2113,Raj
7991,13436,6519,3304,8888,8895,2715,6223,Raj
1.11E+05,92894,32323,33944,10985,6579,8561,1573,Raj
3.65E+05,39109,9083,4570,7178,4188,6869,3580,Raj
55681,21164,12112,3422,2772,2599,893,837,Raj
1.54E+05,97728,30918,15182,16274,6913,7206,2102,Raj
20433,25818,3295,11311,7734,7094,11194,1353,Raj
17349,12099,1958,17610,4317,11513,8787,2150,Raj
24359,13802,23111,15394,4192,5748,3985,1718,Raj
74985,20762,35805,7829,4161,7737,6410,4489,Raj
5.44E+05,36735,16600,5691,12671,10874,9740,3596,Raj
40671,15164,15280,28817,15155,5831,4158,4189,Raj
31530,2923,248,15381,2872,10158,6737,1405,Raj
39551,1.23E+05,9184,12516,13306,7911,3796,2945,Raj
72418,23207,20644,24765,17493,3146,5814,3246,Raj
29449,22029,30267,16489,9073,4024,10429,2587,Raj
34061,4338,10130,40065,3179,5247,6188,1563,Raj
18266,19152,14634,12059,6091,10349,4383,1789,Raj
4568,13468,15097,20827,3380,7392,9200,2743,Raj
4.81E+05,97210,14360,5440,28237,11289,5157,2603,Raj
46309,45366,18904,27493,6713,4485,6924,1704,Raj
83117,2576,8125,1283,5065,2526,1483,1133,Raj
4064,32949,16708,41015,15300,6584,7064,3761,Raj
42551,19838,2950,9673,7129,9865,4678,2684,Raj
15019,6222,22347,4377,2404,4913,5620,2623,Raj
9211,34971,8914,25355,8968,9728,9409,4973,Raj
26894,13758,23689,5331,5526,7148,3272,2889,Raj
7516,17534,24990,18593,8386,7808,9560,4383,Raj
67703,34794,13129,6590,9623,9478,2492,1325,Raj
33959,60788,21300,5056,11488,7074,2272,1490,Raj
1.23E+05,1.52E+05,11220,13139,21410,8243,6182,3339,Raj
1.08E+06,1.78E+05,19251,29860,31901,6780,7677,741,Raj
33424,70878,18872,14023,15977,7017,3531,1888,Raj
2.73E+05,46918,2227,10112,2719,2444,1726,479,Raj
71663,67252,72434,24840,20407,17572,4393,4208,Raj
6.65E+05,1.53E+05,36091,23275,11372,19032,5413,3399,Raj
16120,8829,4378,9102,5319,4106,4742,1907,Raj
14272,16848,25612,14725,3691,5105,3778,5475,Raj
22175,9332,10581,24663,2301,9090,3973,2524,Raj
20974,24538,13676,8029,15569,8189,3497,2536,Raj
30733,61776,47882,12579,12166,4477,6889,1567,Raj
33066,21460,30563,24094,13043,13230,4862,4792,Raj
73201,64185,28671,19634,14012,6349,7900,3645,Raj
4.06E+05,1.29E+05,15548,16888,19306,8143,7862,2400,Raj
13829,23098,7026,14170,11163,12867,3497,3813,Raj
24801,23018,27372,17992,5141,7981,2605,1968,Raj
1.65E+05,68241,6745,18593,20651,8772,8311,1877,Raj
33095,25408,31136,17686,14593,10082,3526,1903,Raj
1.64E+05,74758,18453,11683,12220,8849,3954,3197,Raj
33642,24139,38574,7327,12057,6829,4546,3582,Raj
30467,29962,32544,5469,7621,3724,3958,3163,Raj
3.37E+05,2.13E+05,76048,18636,18499,18793,7156,2362,Raj
3.79E+05,1.36E+05,31718,15793,13130,9716,9889,4120,Raj
39858,81656,23751,32160,11199,12404,5434,3333,Raj
9481,5974,3261,6274,1046,4176,1260,126,Raj
2.06E+05,41702,6250,2178,3361,2598,966,458,Raj
54582,36602,19713,16952,5634,6774,12700,3973,Raj
14525,10539,23203,7078,15806,2303,3172,3532,Raj
5.61E+05,54313,7478,6600,17829,14395,5581,7830,Raj
60082,68712,38126,28058,6179,7684,6384,3717,Raj
14483,20079,12026,3301,10877,6270,5075,1626,Raj
20823,14125,27951,16745,19306,5503,6062,1204,Raj
5.35E+05,34211,21586,7531,17605,7476,5410,3666,Raj
23015,25030,41026,34632,5646,4137,4422,2293,Raj
49246,44088,12270,17688,9181,6271,8334,1665,Raj
5130,14824,22130,5792,18694,7550,5213,2160,Raj
3303,14602,17379,23437,2332,7083,6450,4379,Raj
11051,26204,6582,27990,9185,9955,2619,2372,Raj
18797,10790,6552,3402,13061,4793,2717,5616,Raj
5.22E+05,58471,18362,14278,7112,5808,3416,2301,Raj
25376,57456,39109,68313,5240,6340,4542,2823,Raj
15265,14013,12825,14905,7602,8191,10038,2839,Raj
8.51E+05,27815,46213,16259,19190,24069,4360,5376,Raj
41549,83383,55638,14991,7445,4182,5581,1450,Raj
4.48E+05,92548,23827,31391,30795,19784,7728,7310,Raj
26345,11916,63789,7097,3145,7680,3219,1932,Raj
43345,29849,45421,14350,9573,12498,10119,3228,Raj
1.57E+05,39722,10020,9789,2035,1731,1165,641,Raj
19881,11872,4853,8103,7965,10831,6435,1553,Raj
5.33E+05,2.18E+05,17795,66667,51994,31032,10641,16355,Raj
38792,45410,8928,18148,13663,16712,5213,1232,Raj
19291,16165,21245,3839,8123,4486,7571,6302,Raj
4.15E+05,2.60E+05,44706,92100,33796,22691,11990,11451,Raj
3.97E+05,1.03E+05,14141,15550,8001,5146,2726,836,Raj
65652,40369,21083,7891,15481,35687,16290,6275,Raj
91208,14366,1283,2232,1506,1176,1130,184,Raj
1.96E+05,59669,19957,13049,7453,15129,16845,9076,Raj
1.89E+05,48807,35015,37402,7467,24937,5994,3029,Raj
71349,32572,11250,8709,5213,3027,2345,1496,Raj
11815,27367,26624,3340,3893,7282,3491,1593,Raj
24979,11690,2898,2904,2008,3321,2232,2466,Raj
1.04E+05,1.52E+05,30275,10918,6922,3073,2862,4518,Ashu
1.60E+06,70148,6974,16571,5193,2915,1204,406,Ashu
1.31E+06,1.90E+05,8908,38377,12554,6566,4792,3078,Ashu
3.29E+05,2.09E+05,56059,16650,9601,7954,3267,8352,Ashu
1.11E+06,1.34E+05,30562,4477,1703,3295,767,1113,Ashu
1.52E+06,1.24E+05,32870,53162,9438,4535,3598,3072,Ashu
3.87E+05,3.09E+05,23617,4308,13926,11503,3216,2241,Ashu
5.56E+05,37922,12106,4614,704,1386,591,416,Ashu
1.67E+06,1.21E+05,43551,36994,6345,10243,2814,1475,Ashu
57933,21068,4585,825,858,324,300,204,Ashu
1.19E+06,1.33E+06,1.43E+05,83690,82546,21653,16843,7411,Ashu
1.08E+06,1.15E+05,24155,6881,2026,2175,7561,2341,Ashu
3.33E+06,1.14E+05,29591,9950,9895,6384,1506,3753,Ashu
1.26E+06,33039,7228,2189,734,2244,1563,594,Ashu
25410,18036,4733,1435,715,371,158,216,Ashu
1.79E+06,71261,61465,7275,3573,7928,3711,2224,Ashu
2.66E+05,24822,4384,2108,1053,915,453,381,Ashu
2.33E+05,36691,9202,5908,5751,2059,1878,653,Ashu
4.78E+05,1.89E+05,42931,8369,20454,6955,5751,3626,Ashu
1.68E+05,93397,21562,4205,3325,4007,1735,512,Ashu
1.88E+05,37943,3614,3683,899,1432,2476,908,Ashu
3.40E+05,1.37E+05,22538,1783,1414,1418,868,493,Ashu
2.47E+06,2.50E+05,97422,7448,18127,7130,3642,2178,Ashu
2.31E+05,33112,20727,2456,1283,2669,1356,1052,Ashu
7.15E+05,1.66E+05,19638,8304,6054,8503,4247,2498,Ashu
2.38E+06,7.22E+05,87635,1.03E+05,11330,54086,8633,4888,Ashu
1.23E+05,33711,5582,472,2869,941,842,251,Ashu
3.28E+05,45987,2982,7306,3618,2161,985,1713,Ashu
2.62E+05,30701,4877,7052,1741,2627,2415,830,Ashu
1.30E+05,16807,1734,3300,2101,661,341,187,Ashu
2.82E+05,52876,31294,8091,3331,2992,2052,1138,Ashu
5.88E+05,72909,17937,7711,3439,1495,715,422,Ashu
9.52E+05,38971,9315,18681,2776,4072,1132,2214,Ashu
1.19E+06,1.74E+05,31738,13273,5200,7752,10391,1899,Ashu
5.62E+05,89125,2902,5951,6540,5709,5399,1343,Ashu
1.85E+05,59942,7257,8031,2949,2227,1772,1463,Ashu
6.99E+05,5.39E+05,47687,20552,8151,21267,5763,3964,Ashu
2.95E+05,27387,15613,4180,2656,3279,3000,817,Ashu
2.95E+06,2.18E+05,51429,15702,17136,36191,10343,5369,Ashu
6.08E+05,3.65E+05,28479,2906,2728,7089,5061,2231,Ashu
1.15E+06,2.49E+05,33369,10272,2410,4938,1350,1665,Ashu
9.53E+05,3.53E+05,1.11E+05,11176,15658,10756,18147,8523,Ashu
9.64E+05,5.77E+05,2.87E+05,32939,29561,23075,11153,3172,Ashu
4.67E+05,2.32E+05,3674,14827,4176,2380,1943,1317,Ashu
3.55E+05,29076,8437,2768,1830,1222,544,253,Ashu
3.60E+05,1.14E+05,8815,4419,3230,1676,650,293,Ashu
3.46E+05,67121,2461,1962,3107,1787,1842,171,Ashu
1.23E+06,64304,6538,9105,10086,9556,5924,2334,Ashu
6.52E+05,2.67E+05,48078,15855,20803,9974,2996,1945,Ashu
1.02E+06,21022,1519,8496,18384,7194,3351,402,Ashu
2.59E+05,3826,643,347,291,238,227,58,Ashu
2.47E+05,1.03E+05,14714,9941,4748,1954,1859,1881,Ashu
7.71E+05,2.26E+05,9122,4170,2001,3010,3039,791,Ashu
2.93E+05,2.25E+05,28490,11339,5192,9721,9551,7903,Ashu
1.46E+06,96294,30232,12294,11789,5119,934,1908,Ashu
1.52E+06,55132,5353,12978,4892,5232,1551,801,Ashu
3.24E+05,48198,8107,8006,5016,2566,5226,1190,Ashu
1.72E+05,12208,3913,4707,1271,1538,838,522,Ashu
1.32E+06,2.77E+05,1.24E+05,16051,8237,7108,10559,5731,Ashu
5.37E+05,1.20E+05,17878,5808,4730,4197,3459,1433,Ashu
5.31E+05,8.74E+05,2.24E+05,1.09E+05,10669,35022,23899,7290,Ashu
3.71E+05,2.26E+05,2379,2955,9965,5968,3648,1958,Ashu
6.31E+05,48628,3821,24061,12520,5944,4380,2046,Ashu
9.68E+05,39445,981,14215,9198,3686,1505,1115,Ashu
2.29E+06,7.08E+05,1.20E+05,95424,34818,30466,8665,12447,Ashu
1.80E+05,1.38E+05,20443,6832,3628,4819,3757,3350,Ashu
9.37E+05,59060,3131,5684,3586,2736,1542,1640,Ashu
9.06E+05,32871,11579,4275,7585,3166,1088,1404,Ashu
9.54E+05,54873,15296,13845,5077,10799,4157,2078,Ashu
5.19E+05,48621,6876,2236,9962,8945,1209,919,Ashu
4.16E+05,59386,10128,4243,7352,3244,2876,824,Ashu
2.04E+06,1.69E+05,2.77E+05,23396,8732,10179,8315,15696,Ashu
2.40E+06,45549,29506,8741,4111,2601,3404,1009,Ashu
29485,5226,156,536,193,167,165,44,Ashu
4.69E+05,1.94E+05,10528,3521,12592,4489,1709,999,Ashu
1.09E+06,3.06E+05,1.30E+05,4959,26382,8482,8652,3211,Ashu
55225,47750,5342,4091,2568,4017,945,1827,Ashu
1.15E+06,86623,14616,5843,12902,18723,4413,4124,Ashu
2.22E+05,80355,26874,17311,9318,9777,4980,5373,Ashu
7.33E+05,2.71E+05,6300,10877,17499,35346,4845,4911,Ashu
65401,27722,4555,4833,2245,2283,3041,866,Ashu
1.99E+05,54665,4703,1345,3203,1373,1786,798,Ashu
98231,37573,4397,4402,1326,2864,1788,608,Ashu
6.41E+05,33668,31903,11180,22997,9337,7541,3382,Ashu
2.45E+05,64613,8481,23052,11797,10714,7325,4411,Ashu
3.34E+05,4598,2868,3497,3671,6258,1671,984,Ashu
2.50E+05,56028,18588,3647,6680,3384,3384,873,Ashu
2.30E+05,8663,18589,36643,15179,5825,8041,3921,Ashu
4.76E+05,87215,21766,7071,18875,9602,12190,7186,Ashu
5.52E+05,80134,24764,8639,13767,15645,8492,2673,Ashu
2.44E+05,20831,2827,6905,2855,2120,1760,1208,Ashu
6.07E+05,1.97E+05,14956,11231,6197,13667,2961,969,Ashu
1.53E+06,68897,18949,15065,14018,8615,14350,7663,Ashu
4.20E+05,53727,4768,4022,1874,1935,1695,1148,Ashu
3.73E+05,2.45E+05,67037,24679,18041,14008,5804,3107,Ashu
3.44E+05,5.15E+05,16790,9498,27052,40154,17694,8732,Ashu
1.09E+06,3524,1816,1812,1647,643,668,1743,Ashu
16211,14441,2632,522,2705,2266,1424,811,Ashu
4.49E+05,1.58E+05,10634,12123,6638,15806,4616,4586,Ashu
4.57E+05,49398,14037,1560,4159,3360,2580,1124,Ashu
1.11E+06,2.53E+05,95238,15125,17604,16015,16299,7940,Ashu
8.93E+05,44062,2873,5913,2891,4673,2803,1187,Ashu
39336,18932,7429,3420,2611,2958,735,745,Ashu
1.07E+05,19148,1120,1090,2425,580,250,251,Ashu
1.18E+05,17786,135,1530,2122,2532,1980,1122,Ashu
51726,11897,6842,2392,3962,2634,2041,992,Ashu
1.86E+05,71490,18386,7681,4887,4337,1137,1450,Ashu
1.99E+06,8898,20885,12780,5661,8827,5107,11673,Ashu
4.00E+05,63418,33025,23243,3028,5996,4915,4751,Ashu
3.90E+05,20774,2096,1661,4704,1024,1704,1108,Ashu
9.42E+05,75943,27439,25201,12880,4366,4120,4003,Ashu
50869,8149,8009,340,1766,1336,283,319,Ashu
30947,12354,6403,1180,1018,3564,1408,925,Ashu
9.20E+05,1.05E+05,86927,18524,18431,6075,7581,3152,Ashu
8.27E+05,88323,55342,46742,17532,13726,7317,4466,Ashu
4.03E+05,40170,24658,9340,6899,9444,7084,3489,Ashu
2.53E+05,1.08E+05,29286,3796,8193,7200,4902,5096,Ashu
3.09E+05,23340,3484,5863,5846,1343,841,1115,Ashu
4.63E+05,14762,5578,1302,1235,767,610,1055,Ashu
8.66E+05,19316,18523,3497,7326,3555,2689,1659,Ashu
6.69E+05,4.50E+05,34363,25105,42233,10112,7602,3707,Ashu
1.54E+05,25164,18737,9053,2580,3696,1644,936,Ashu
4.36E+05,39180,13392,1217,3338,992,336,78,Ashu
3.68E+05,9921,306,759,528,303,153,48,Ashu
2.94E+05,47764,9188,13084,5952,3149,3325,2738,Ashu
4.52E+05,32020,5706,6950,1897,886,637,351,Ashu
6.62E+05,10630,7197,497,6111,2254,1743,973,Ashu
2.00E+06,1.05E+05,8405,7225,7166,16383,5668,2966,Ashu
89012,29531,8543,3390,2351,2479,3143,1526,Ashu
5.41E+05,1.77E+05,16106,28441,24527,12725,7662,2026,Ashu
8.85E+05,74317,6259,5983,7623,3120,2395,863,Ashu
41533,19698,8749,5488,6893,2047,1275,635,Ashu
1.55E+05,10013,2526,2068,3880,2857,1922,1126,Ashu
7.04E+05,23437,18982,10506,3682,2179,4627,1069,Ashu
4.27E+05,39064,25842,26044,31736,17897,6718,7907,Ashu
1.44E+06,1.56E+05,35405,14165,15664,11196,6087,8970,Ashu
2.20E+05,4935,9813,907,2813,829,518,328,Ashu
1.36E+06,2.97E+05,35197,55162,14534,15861,8707,5872,Ashu
3.67E+05,62772,13644,8389,5453,2222,1039,1025,Ashu
9.90E+05,36573,10824,13003,11719,3910,1782,1996,Ashu
1.96E+06,76741,2257,9603,8644,4174,1407,1106,Ashu
5.83E+05,51909,14710,13574,5511,5353,1742,1586,Ashu
1.69E+05,50636,5594,4611,2500,1328,1842,815,Ashu
1.03E+06,2.51E+05,89607,18550,27131,24172,9799,3912,Ashu
2.29E+06,1.99E+05,92259,59907,26522,11021,9290,4660,Ashu
3.09E+06,4.39E+05,31191,15208,39378,20360,19166,3808,Ashu
6.24E+05,42721,4861,8907,23772,8693,6014,1139,Ashu
5.07E+05,18549,2911,6591,5643,2270,658,227,Ashu
87766,12322,1972,8008,1868,2012,1404,812,Ashu
6.11E+05,15183,3413,3151,6170,2712,1091,694,Ashu
9.33E+05,68586,79514,14856,13515,8959,4167,4034,Ashu
3.77E+05,76497,4427,10262,1381,1731,1072,1351,Ashu
3.25E+05,42648,4914,4012,11487,1750,1187,577,Ashu
2.72E+05,8491,2805,1612,1380,514,326,363,Ashu
6.43E+05,38114,31431,3543,1260,3132,2170,2373,Ashu
2.02E+06,1.27E+06,64524,71281,13110,12814,9187,4544,Ashu
1.25E+06,8.27E+05,1.09E+05,61333,14524,10477,8557,6533,Ashu
1.39E+06,1.28E+05,2904,552,18371,8863,7143,9718,Ashu
9.82E+05,3.34E+05,15453,14607,28143,9995,8604,6715,Ashu
7.50E+05,2.72E+05,31253,10080,11108,16894,4455,4261,Ashu
6.81E+05,46090,8023,9258,2490,5096,785,1978,Ashu
31924,23158,2446,576,715,607,560,361,Ashu
66607,26418,10068,14665,10823,4620,4171,8511,Ashu
5.02E+05,3.96E+05,22704,9253,13778,14581,4358,6309,Ashu
29996,21074,20110,5693,10564,11213,5412,4297,Ashu
6.48E+05,97159,5983,23525,21493,6017,8704,9285,Ashu
50173,20319,11477,6737,5538,3735,1412,2244,Ashu
6.56E+05,2.42E+05,14081,23615,6208,24329,4512,10563,Ashu
3.20E+05,53069,17974,13378,3114,6423,8270,12807,Ashu
4.48E+05,77385,3183,3986,4698,7595,3198,7237,Ashu
1.36E+05,60577,9729,3717,3200,2534,1560,1120,Ashu
2.52E+06,4.42E+05,1.36E+05,9484,8050,9901,9810,10061,Ashu
8.49E+05,4.03E+05,49576,21071,11754,12422,3151,8991,Ashu
62245,88429,14834,6207,1036,1564,762,1771,Ashu
6.57E+05,7.59E+05,31822,13249,2041,4279,1783,4437,Ashu
4.44E+05,24972,15048,2687,667,762,221,1516,Ashu
7.58E+05,1.94E+05,21102,63120,37651,7800,10435,6863,Ashu
8.37E+05,2.05E+05,4885,4855,11072,7915,7704,6370,Ashu
1.00E+06,27522,6436,2818,824,1558,569,1673,Ashu
33584,41917,22650,3829,2680,7648,1645,5047,Ashu
70744,16813,4473,933,1976,5554,1284,1687,Ashu
40711,11253,3499,5837,3848,7380,5481,3603,Ashu
50983,13279,30532,1894,8237,9070,3323,6348,Ashu
1.81E+05,9597,1677,3367,2355,1458,501,1158,Ashu
1.00E+05,34778,14328,7867,9708,6573,5281,4616,Ashu
1.16E+06,56628,17651,48288,15776,21427,6792,13785,Ashu
14907,28806,8876,8400,8631,11243,1947,4398,Ashu
6109,13894,3741,5072,4252,7786,3540,3390,Ashu
39179,7651,12095,5608,9322,11410,9763,3627,Ashu
13060,54424,18544,2399,1258,8648,2060,5493,Ashu
13464,29268,15709,2788,17561,13109,1762,3025,Ashu
87652,28726,5306,9370,2278,7251,2420,1576,Ashu
1.05E+05,45524,15835,2914,1337,2556,535,1069,Ashu
1.70E+05,24008,26904,21841,6650,2875,1354,4582,Ashu
1.15E+05,25433,22205,1059,3790,11276,2501,6490,Ashu
1.28E+06,1.63E+05,6669,9297,12204,18690,6912,6325,Ashu
1.19E+06,1.03E+05,4227,10658,12103,8126,3166,6182,Ashu
43820,35405,11604,15847,9878,6609,2546,5771,Ashu
7.47E+05,3.53E+05,42850,8730,15386,9323,10769,3890,Ashu
